food,calories,protein,fat,carbs,fiber,sodium
rice,139.0,3.47,2.43,26.4,1.4,465.0
brown rice,378.0,8.89,3.33,75.6,6.7,0.0
basmati rice,192.0,3.2,1.6,43.2,2.4,0.0
quinoa,357.0,14.3,7.14,64.3,7.1,0.0
oats,375.0,12.5,6.25,67.5,10.0,0.0
wheat flour,467.0,6.67,20.0,66.7,6.7,800.0
semolina,376.0,10.9,2.17,78.3,2.2,22.0
barley,139.0,2.2,2.74,27.23,3.7,199.0
cornmeal,366.0,7.32,2.44,78.0,7.3,0.0
millet,118.0,3.5,1.0,23.57,1.3,168.0
bulgur,341.0,12.5,2.27,67.0,8.0,11.0
bread,146.0,3.57,0.0,32.1,3.6,354.0
white bread,277.0,8.51,3.19,53.2,2.1,532.0
whole wheat bread,233.0,11.6,2.33,44.2,7.0,395.0
pasta,375.0,12.5,1.79,78.6,3.6,0.0
noodles,370.0,11.1,1.85,77.8,3.7,352.0
rice noodles,357.0,7.14,0.89,80.4,0.0,0.0
vermicelli,380.0,12.0,2.0,78.0,4.0,0.0
broccoli,24.0,2.35,0.0,4.71,3.5,24.0
mushroom,80.0,0.88,6.19,5.31,0.9,363.0
pepper,333.0,0.0,0.0,66.7,33.3,0.0
onion,289.0,10.9,0.78,59.4,2.3,430.0
tomato,192.0,3.525,1.85,12.5,1.8,48.0
eggplant,183.0,4.8,14.98,8.15,3.9,209.0
spinach,29.0,2.35,0.0,3.53,2.4,76.0
carrot,44.0,0.87,0.24,9.68,2.9,75.0
potato,171.0,3.89,11.32,13.49,1.5,219.0
sweet potato,106.0,5.45,1.28,16.4,1.9,173.0
cabbage,65.0,1.1,0.5,2.4,1.6,498.0
cauliflower,24.0,2.35,0.0,4.71,2.4,24.0
green peas,79.0,5.62,0.0,13.5,4.5,225.0
zucchini,21.0,1.05,0.0,4.21,1.1,0.0
beetroot,500.0,7.14,25.0,57.1,3.6,536.0
turnip,21.0,2.46,0.19,3.39,2.4,18.0
radish,16.0,0.68,0.1,3.4,1.6,39.0
okra,44.0,3.0,0.0,8.0,1.0,3.0
lettuce,20.0,0.92,0.1,3.69,1.3,23.0
kale,53.0,3.54,0.88,9.73,1.8,44.0
cucumber,34.0,0.5,0.13,6.79,0.5,236.0
pumpkin,36.0,0.8,0.0,8.8,3.2,4.0
corn,56.0,0.8,0.0,12.8,0.8,240.0
sweet corn,64.0,1.6,1.2,7.2,1.6,240.0
asparagus,18.0,2.35,0.0,3.53,2.4,0.0
brussels sprouts,41.0,3.53,0.35,9.41,3.5,24.0
yam,118.0,1.33,0.0,28.0,4.0,9.0
bottle gourd,84.0,1.2,0.2,4.35,1.1,3.0
bitter gourd,192.0,2.0,0.0,7.0,2.0,0.0
ridge gourd,84.0,1.2,0.2,4.35,1.1,3.0
apple,52.0,0.0,0.65,14.3,3.2,0.0
banana,312.0,12.5,6.25,40.6,6.2,594.0
orange,381.0,4.76,0.0,90.5,1.8,381.0
mango,350.0,2.5,0.0,85.0,5.0,0.0
pineapple,192.0,0.0,0.0,78.6,4.3,18.0
peach,411.0,4.44,22.2,53.3,2.2,344.0
pear,59.0,0.37,0.15,15.18,3.1,3.0
grapes,79.0,0.0,0.0,17.5,1.8,0.0
kiwi,61.0,1.35,0.68,14.9,2.7,0.0
watermelon,31.0,0.78,0.25,7.45,0.4,0.0
strawberries,36.0,0.71,0.0,9.29,2.1,0.0
raspberries,50.0,1.43,0.71,12.1,6.4,0.0
blueberries,50.0,0.0,0.71,12.1,2.9,0.0
blackberries,43.0,1.43,0.36,9.29,5.0,0.0
papaya,250.0,2.5,0.0,65.0,10.0,18.0
guava,49.0,0.6,0.2,11.2,5.2,10.0
lemon,300.0,0.0,30.0,6.67,0.0,800.0
lime,328.0,8.82,15.02,39.83,0.8,79.0
figs,275.0,2.5,0.0,65.0,7.5,12.0
dates,300.0,2.5,0.0,75.0,7.5,25.0
avocado,427.0,1.9,43.33,7.36,0.1,867.0
coconut,500.0,3.57,35.7,46.4,3.6,261.0
dragon fruit,68.0,0.68,0.21,16.24,1.8,1.0
lychee,66.0,0.83,0.44,16.53,1.3,1.0
jackfruit,95.0,1.72,0.64,23.2,1.5,2.0
pomegranate,48.0,0.0,0.0,12.1,0.0,15.0
chicken breast,165.0,20.4,8.1,1.06,0.0,433.0
chicken,107.0,21.4,1.79,0.0,0.0,179.0
chicken thigh,193.0,14.0,16.7,0.88,0.0,66.0
turkey,81.0,9.75,1.27,6.78,1.3,521.0
beef,129.0,20.0,5.88,0.0,0.0,212.0
beef steak,214.0,42.9,3.57,7.14,0.0,2750.0
pork,118.0,21.2,4.12,1.18,0.0,212.0
duck,245.0,0.36,0.13,60.66,0.6,712.0
bacon,500.0,7.14,50.0,0.0,0.0,786.0
lamb,259.0,17.0,20.5,0.0,0.0,76.0
salmon,139.0,15.2,7.95,2.65,0.7,331.0
tuna,94.0,5.66,3.77,10.4,0.9,443.0
shrimp,47.0,11.8,0.0,0.0,0.0,494.0
sea bass,97.0,18.4,2.0,0.0,0.0,68.0
sardines,142.0,15.1,9.43,0.0,0.0,349.0
mutton,192.0,14.05,11.58,7.44,0.3,467.0
crab,83.0,17.88,0.74,0.0,0.0,395.0
lobster,97.0,20.91,0.95,0.0,0.0,535.0
anchovies,167.0,20.0,10.0,0.0,0.0,5870.0
octopus,226.0,13.25,12.96,13.39,0.5,518.0
egg,513.0,6.41,28.8,57.7,3.2,176.0
egg yolk,2800.0,33.6,59.1,0.66,0.0,149.0
egg white,55.0,10.7,0.0,2.36,1.8,48.0
milk,55.0,3.39,2.12,5.08,0.0,55.0
whole milk,61.0,3.17,3.38,4.86,0.0,44.0
skim milk,38.0,3.39,0.0,5.51,0.0,53.0
yogurt,62.0,3.52,3.52,4.41,0.0,48.0
greek yogurt,467.0,3.33,20.0,70.0,3.3,33.0
cheese,331.0,21.1,24.6,2.46,0.0,599.0
cottage cheese,106.0,11.5,4.42,3.54,0.0,434.0
cream cheese,357.0,3.57,32.1,10.7,0.0,268.0
butter,714.0,0.0,78.6,0.0,1.8,0.0
ghee,929.0,0.0,100.0,0.0,1.8,0.0
milk chocolate,440.0,4.0,28.0,52.0,0.0,20.0
paneer,321.0,25.0,25.0,3.57,0.0,18.0
evaporated milk,133.0,6.67,6.67,10.0,0.0,100.0
condensed milk,328.0,8.2,7.5,56.8,1.8,48.0
oil,867.0,0.0,93.3,0.0,0.0,833.0
olive oil,900.0,0.0,100.0,0.0,0.0,2.0
sunflower oil,900.0,0.0,100.0,0.0,0.0,0.0
coconut oil,895.0,0.0,99.1,0.84,0.0,0.0
mustard oil,884.0,0.0,100.0,0.0,0.0,0.0
canola oil,900.0,0.0,100.0,0.0,0.0,0.0
vegetable oil,857.0,0.0,100.0,0.0,1.8,0.0
sesame oil,884.0,0.0,100.0,0.0,0.0,0.0
lentils,286.0,22.9,1.43,65.7,20.0,29.0
black beans,184.0,23.7,0.0,60.5,39.5,53.0
kidney beans,100.0,7.69,0.38,12.3,6.2,96.0
chickpeas,128.0,8.0,1.6,20.8,4.0,232.0
green gram,192.0,21.3,6.27,60.4,1.8,8.78
soybeans,192.0,3.525,1.85,12.5,1.8,48.0
tofu,192.0,3.525,1.85,12.5,1.8,48.0
tempeh,192.0,20.3,10.8,7.64,1.8,9.0
white beans,85.0,6.15,0.0,14.6,4.6,292.0
pigeon peas,110.0,8.0,1.85,16.0,5.0,28.0
navy beans,77.0,4.62,0.0,13.8,4.6,277.0
mung beans,340.0,24.0,1.0,62.0,16.0,20.0
split peas,61.0,3.55,0.7,10.59,3.8,244.0
almonds,633.0,23.3,56.7,13.3,10.0,367.0
peanut butter,598.0,22.21,51.36,22.31,5.0,426.0
peanuts,571.0,21.4,46.4,21.4,7.1,607.0
cashews,571.0,17.9,46.4,28.6,3.6,196.0
walnuts,656.0,15.6,65.6,12.5,6.2,0.0
hazelnuts,628.0,14.95,60.75,16.7,9.7,0.0
pistachios,536.0,17.9,42.9,28.6,10.7,571.0
sesame seeds,631.0,20.45,61.21,11.73,11.6,47.0
sunflower seeds,283.0,11.7,25.0,10.0,5.0,92.0
pumpkin seeds,600.0,23.3,46.7,13.3,3.3,17.0
chia seeds,486.0,16.54,30.74,42.12,34.4,16.0
flaxseeds,884.0,0.11,99.98,0.0,0.0,0.0
honey,1270.0,0.3,0.0,82.4,0.2,4.0
sugar,375.0,0.0,0.0,100.0,1.8,0.0
jaggery,375.0,0.0,0.0,100.0,1.8,250.0
molasses,290.0,0.0,0.1,74.73,0.0,37.0
maple syrup,333.0,0.0,0.0,86.7,1.8,2.0
jam,278.0,0.37,0.07,68.86,1.1,32.0
mayonnaise,750.0,0.0,75.0,0.0,0.0,667.0
ketchup,109.0,1.08,0.32,27.1,0.3,928.0
soy sauce,53.0,8.14,0.57,4.93,0.8,5493.0
mustard,69.0,4.25,3.38,5.3,4.3,1100.0
vinegar,21.0,0.0,0.0,0.93,0.0,5.0
barbecue sauce,172.0,0.82,0.63,40.77,0.9,1027.0
sriracha,321.0,14.3,21.4,17.9,0.0,750.0
hot sauce,192.0,0.0,0.0,0.0,0.0,5330.0
tamarind paste,239.0,2.8,0.6,62.5,5.1,28.0
garlic,167.0,0.0,0.0,33.3,1.8,0.0
ginger,192.0,0.0,0.0,0.0,1.8,0.0
turmeric,192.0,0.0,0.0,125.0,31.2,0.0
coriander powder,192.0,0.0,0.0,0.0,0.0,0.0
cumin,1570.0,17.8,22.3,44.2,10.5,168.0
mustard seeds,500.0,0.0,50.0,0.0,0.0,0.0
cardamom,192.0,0.0,0.0,0.0,1.8,0.0
cinnamon,192.0,0.0,0.0,0.0,1.8,0.0
clove,1140.0,5.97,13.0,65.5,33.9,277.0
black pepper,192.0,0.0,0.0,167.0,41.7,0.0
nutmeg,3700.0,0.0,100.0,0.0,0.0,0.0
fenugreek,323.0,23.0,6.41,58.4,24.6,67.0
fennel,62.0,1.42,3.22,8.32,3.5,202.0
bay leaf,192.0,0.0,0.0,0.0,1.8,0.0
chili powder,192.0,0.0,0.0,0.0,1.8,48.0
red chili,166.0,1.87,0.44,8.81,1.5,9.0
mint leaves,64.0,9.4,1.4,8.28,2.0,9.0
curry leaves,64.0,9.4,1.4,8.28,2.0,9.0
idli,128.0,6.36,0.35,24.98,5.8,252.0
dosa,184.0,5.46,4.27,30.8,2.2,330.0
samosa,310.0,5.14,17.47,33.16,1.8,388.0
puri,409.0,6.84,24.94,39.23,3.5,170.0
paratha,326.0,6.36,13.2,45.35,9.6,452.0
naan,239.0,8.85,0.88,46.0,1.8,425.0
biryani,109.0,1.93,3.2,17.91,1.2,177.0
dal,145.0,8.6,4.31,19.17,7.5,309.0
poha,53.0,1.9,0.7,11.2,1.8,48.0
upma,87.0,1.98,2.64,13.81,1.3,98.0
kheer,350.0,0.0,5.0,80.0,2.5,0.0
halwa,438.0,5.38,25.4,46.9,0.0,15.0
pakora,125.0,4.92,4.77,16.24,3.2,380.0
rajma,56.0,2.82,1.76,7.04,2.1,444.0
chole,108.0,4.62,2.69,16.9,4.6,315.0
roti,299.0,7.85,9.2,46.13,9.7,298.0
black coffee,192.0,0.0,0.0,0.0,0.0,0.0
coffee with milk,17.0,0.6,0.84,1.82,0.1,29.0
tea without milk,51.0,1.58,1.05,8.95,0.1,20.0
milk tea,51.0,1.58,1.05,8.95,0.1,20.0
orange juice,46.0,0.83,0.0,10.8,0.0,0.0
apple juice,50.0,0.0,0.0,12.5,1.8,12.0
soft drink,192.0,0.0,0.0,0.0,1.8,4.0
cola,42.0,0.0,0.0,10.5,1.8,20.0
energy drink,43.0,0.46,0.0,10.23,0.0,39.0
beer,43.0,0.46,0.0,3.55,0.0,4.0
red wine,85.0,0.07,0.0,2.61,0.0,4.0
whiskey,231.0,0.0,0.0,0.0,0.0,1.0
salami,393.0,28.6,28.6,0.0,0.0,1610.0
sausages,309.0,12.0,28.2,0.94,0.0,827.0
biscuit,347.0,8.0,20.0,33.3,1.3,560.0
crackers,429.0,11.4,12.9,68.6,2.9,1000.0
pizza,250.0,10.7,10.0,27.9,1.4,407.0
burger,88.0,0.0,0.0,23.5,5.9,3180.0
ice cream,200.0,3.08,10.8,24.6,0.0,54.0
chips,494.0,7.05,17.6,77.6,0.0,35.0
popcorn,500.0,7.14,32.1,53.6,10.7,964.0
chocolate,556.0,5.56,27.8,61.1,0.0,83.0
granola bar,300.0,10.0,20.0,20.0,5.0,5.0
instant noodles,478.0,7.5,23.3,60.0,0.8,2520.0
french fries,179.0,2.38,8.33,22.6,2.4,48.0
nachos,242.0,11.2,13.33,19.87,1.4,430.0
